name,type,durationInMin,category,venue,descriptionEvent,year
Armaan Malik,Pronites,240,Events,Pronite Stage,"The headliner for Crescendo 2024 is none other than the absolutely mesmerizing Armaan Malik!! Multilingual sensation with over a billion streams! 🌍 Known for hits like ""Pehla Pyaar,"" ""Bol Do Na Zara,"" ""Sab Tera,"" and ""Control,"" he's conquered the Indian music scene. Now, making waves globally, he's set to perform at Alcheringa 2024.",2024
Assurditè,Proshows,60,Events,Rocko Stage,"Alcheringa breaks new ground! ✨
For the first time ever, experience the infectious beats of pop music straight from Italy🇮🇹! Join us for a night of unparalleled musical magic 🎼! Don't miss the chance to experience the ultimate cross-cultural celebration! 💃🏽",2024
BeatBash,Class Apart,210,Competitions,Old Sac Wall,"Experience the pulse-pounding excitement of our BeatBoxBattle! Witness jaw-dropping rhythms, unexpected challenges, and fierce competition as these beatboxing virtuosos battle for the title. Don't miss this sonic spectacle that promises to be an unforgettable event of rhythm and groove!",2024
Business Quiz,Quiz,180,Competitions,Lecture Hall 2,"Attention all aspiring entrepreneurs, business aficionados, and strategic thinkers! Step into the world of commerce and challenge your knowledge at the Business Quiz Competition during Alcheringa!",2024
Charles B,Pronites,240,Events,Pronite Stage,"Alcheringa brings you for the first time in India- @djcharlesb bringing the essence of tommorowland to Guwahati.  Charles B is -undeniably- one of the most globally exported French artists in electronic music. Charted in 25 countries, including a Spotify top 5 in France, Charles B’s music has spread across the globe being showcased by the world’s biggest acts including Diplo, DJ Snake, Martin Garrix, Tiësto, and the Swedish House Mafia to name a few.  Catch the experience of a lifetime on 8th March at Alcheringa 2024.",2024
Clay Modelling,Art Talkies,180,Competitions,Library Shed,Love to play with clay? This is your chance to make models with the help of clay.,2024
Comic Quiz,Quiz,180,Competitions,Lecture Hall 2,"From trivia about character origins to obscure storylines and memorable quotes, the Comic Quiz at Alcheringa promises to challenge and entertain in equal measure. So don your capes, grab your shields, and get ready to embark on an adventure through the pages of your favourite comic books. Are you ready to prove your knowledge and claim the title of Comic Quiz Champion? Join us at Alcheringa and let the battle begin!",2024
Content Corner,Creators' Camp,90,Events,Auditorium,"Introducing the creators corner panel of most awaited creator's camp to campus Junta. We have OTT sensation @thefilmykudi and youtube star @mohit.chhikara along with us. Shreya Mehta a.k.a thefilmykudi or deepika from ""College Romance"" is an actor who have worked in multiple web series like Girls Hostel, Broken news and Namastey England. Next up ,Mohit Chikkara very famous actor from ""Checkmate"" & ""Who killed Jessica"" he is producer of Harsh Beniwal and has co-stared along with him plenty of times morever he currently makes vlogs and is a big insta/YT influencer. Catch them on 9th of March, get your alcher cards here!",2024
Crossfade Finals,Class Apart,180,Competitions,Old Sac Wall,"'Music is How we speak without ever moving our Lips.' The masters of the mood, the creators of the music meet up on a stage to put on a showlike no one else! Crossfade! The Battle of DJ’s... Let the Music Speak!!",2024
Crossfade Prelims,Class Apart,300,Competitions,Old Sac Wall,"'Music is How we speak without ever moving our Lips.' The masters of the mood, the creators of the music meet up on a stage to put on a showlike no one else! Crossfade! The Battle of DJ’s... Let the Music Speak!!",2024
DJ Shaw,Proshows,60,Events,Old Sac Wall,"Alcheringa is turning up the heat with an exclusive DJ extravaganza! 
Brace yourselves for a night filled with pulsating beats, unmatched energy, and non-stop dancing. This is not just a party; it's THE party you've been waiting for. Don't miss the chance to witness the ultimate fusion of music and madness! 🎶💃 #Alcheringa #DJNight #DanceAllNight",2024
Dancing Duo Finals,Any Body Can Dance,120,Competitions,Mini Auditorium,"We dance for laughter, we dance for tears, we dance for madness, we dance for fears, we dance for hopes, we dance for screams, we are the dancers, we create the dreams.Alcheringa gives you the chance to create these dreams with your partner.",2024
Dancing Duo Prelims,Any Body Can Dance,240,Competitions,Mini Auditorium,"We dance for laughter, we dance for tears, we dance for madness, we dance for fears, we dance for hopes, we dance for screams, we are the dancers, we create the dreams. Alcheringa gives you the chance to create these dreams with your partner.",2024
DJ Roy,Proshows,60,Events,Old Sac Wall,"🌟 Alcheringa is about to hit the EDM crescendo! 🎧 Join us for an electrifying night featuring Kolkata's top DJ, setting the stage on fire with beats that will make your heart race. Save the date for an unforgettable fusion of Alcheringa's magic and EDM euphoria. Get ready to dance till dawn! 💫🔊 #AlcheringaEDM #DanceUnderTheStars #EDMExtravaganza",2024
Electric Heels Prelims,Any Body Can Dance,150,Competitions,Auditorium,"'Dance is a way to find yourself and lose yourself at the same time.' A signature event of Alcheringa, Electric heels is a group dance competition, featuring the most talented crews across the nation. Your team, your grooves, your beats, our arena. Are you up for the challenge?",2024
Electric Heels Finals,Any Body Can Dance,90,Competitions,Auditorium,"""Dance is a way to find yourself and lose yourself at the same time."" A signature event of Alcheringa, Electric heels is a group dance competition, featuring the most talented crews across the nation. Your team, your grooves, your beats, our arena. Are you up for the challenge?",2024
Face Art,Art Talkies,180,Competitions,Library Shed,"A vibrant expression of creativity where faces become canvases for stunning transformations. Talented artists use brushes, paints, and glitter to adorn faces with intricate designs, from whimsical patterns to elaborate motifs. Participants dive into a world of imagination, embracing their inner characters and personalities. Face art at Alcheringa is a mesmerizing fusion of color, skill, and self-expression, turning every face into a masterpiece.",2024
General Quiz,Quiz,180,Competitions,Lecture Hall 2,"Gather your friends, form a team, and get ready to tackle questions that will challenge your intellect and ignite your curiosity. From famous landmarks to obscure facts, from classic literature to the latest trends, the General Quiz at Alcheringa will test your knowledge across the spectrum. So sharpen your pencils, charge your devices, and prepare to embark on a thrilling journey of discovery. Who will emerge victorious as the ultimate trivia master? Join us at Alcheringa and find out!",2024
Graffiti,Art talkies,180,Competitions,Old Sac Wall,"Unleash your inner artist and transform blank canvases into vibrant masterpieces. Whether you're a seasoned graffiti artist or just getting started, there's space for everyone to showcase their unique style and vision. Join us at Alcheringa and be part of this colourful celebration of urban art and culture. Let's turn our walls into a canvas of creativity and inspiration!",2024
Gully Cricket Day 1,Sports,510,Competitions,Behind Graffiti Wall,"An urban spectacle where cricket transcends its traditional boundaries, played in narrow alleys and streets. With passion and ingenuity, players showcase their skills amidst the hustle and bustle of everyday life. Gully cricket is more than just a game; it's a celebration of camaraderie, resilience, and the spirit of the streets, making it a beloved tradition at Alcheringa.",2024
Gully Cricket Day 2,Sports,510,Competitions,Behind Graffiti Wall,"An urban spectacle where cricket transcends its traditional boundaries, played in narrow alleys and streets. With passion and ingenuity, players showcase their skills amidst the hustle and bustle of everyday life. Gully cricket is more than just a game; it's a celebration of camaraderie, resilience, and the spirit of the streets, making it a beloved tradition at Alcheringa.",2024
Gully Cricket Day 3,Sports,480,Competitions,Behind Graffiti Wall,"An urban spectacle where cricket transcends its traditional boundaries, played in narrow alleys and streets. With passion and ingenuity, players showcase their skills amidst the hustle and bustle of everyday life. Gully cricket is more than just a game; it's a celebration of camaraderie, resilience, and the spirit of the streets, making it a beloved tradition at Alcheringa.",2024
Halla Bol,Stagecraft,270,Competitions,Audi Park,Calling all participants for 'Halla Bol' event! Join us for an electrifying Street Play Competition. Let's spread social awareness with style! See you there!,2024
Haute Couture Prelims,Vogue Nation,240,Competitions,Auditorium,"Ever felt so thunder seeing someone so immaculately dressed that you run out of cheers and words. Haute Couture, where the most glamorous people show off their skills as they walk the ramp, a fashion show evoking all those creative peeps to put on their thinking caps and come out with the most innovative theme-based fashion show.",2024
Haute Couture Final,Vogue Nation,150,Competitions,Auditorium,"Ever felt so thunder seeing someone so immaculately dressed that you run out of cheers and words. Haute Couture, where the most glamorous people show off their skills as they walk the ramp, a fashion show evoking all those creative peeps to put on their thinking caps and come out with the most innovative theme-based fashion show.",2024
Ink The Tee,Art Talkies,180,Competitions,Library Shed,"Unleash your creativity and make a statement with Ink The Tee, a dynamic T-Shirt Painting Competition at Alcheringa! Dive into a world of colors, patterns, and designs as participants transform blank canvases into wearable works of art.",2024
Kalou,Proshows,60,Events,Rocko Stage,"Experience Alcheringa like never before! Get ready to explode into a sonic supernova with Kalou, the Aussie rapper fusing trap's bass-heavy punchlines with emo's raw soul. He is a music artist who is not confined to any one particular genre, branching out from traditional trap, emo rap, into a bit of R&B, lo-fi, pop. Don't miss your chance to be part of this groundbreaking moment.",2024
Leaders League,Creators' Camp,60,Events,Auditorium,"An evening of eminence awaits! Join us at Creators Camp, Alcheringa 2024, IIT Guwahati, as we host the illustrious Dr. Vijender Singh Chauhan and Dr. Tanu Jain, celebrated IAS luminaries, who will ignite our minds with their insights on innovation, leadership, and societal transformation. Get ready to be inspired, dazzled, and motivated to reach new heights! An event that promises to be nothing short of magical!",2024
Live Sketching,Art Talkies,180,Competitions,Entire Campus,"Witness the excitement of live sketching as artists compete to bring their creativity to life. Experience a fusion of emotions, diverse characters, and vibrant colors on canvas. Welcome to a captivating showcase where artistry meets competition.",2024
MUN Day 1,Model United Nations,510,Competitions,Conference Hall 1,"Have you ever seen politicians squabble on TV, and thought to yourself, ""I could do a much better job, if only I had this kind of power”? IITG MUN gives you the chance to see for yourself.",2024
MUN Day 2,Model United Nations,510,Competitions,Conference Hall 1,"Have you ever seen politicians squabble on TV, and thought to yourself, ""I could do a much better job, if only I had this kind of power”? IITG MUN gives you the chance to see for yourself.",2024
MUN Day 3,Model United Nations,480,Competitions,Conference Hall 1,"Have you ever seen politicians squabble on TV, and thought to yourself, ""I could do a much better job, if only I had this kind of power”? IITG MUN gives you the chance to see for yourself.",2024
Mehfil e Alcheringa,Literary,240,Competitions,Lecture Hall 1,Calling all poets! Join us for Mehfil-e-Alcheringa: Shayari Competition. Show your poetic prowess and captivate hearts with your verses. See you there!,2024
Monodrama,Stagecraft,150,Competitions,Mini Auditorium,"Calling all actors and theater enthusiasts! Join us for our Monodrama Event - where solo performances steal the spotlight. Whether you're performing or watching, don't miss this captivating evening of storytelling brilliance. See you there!",2024
Mr & Miss Alcheringa Final,Class Apart,180,Competitions,Auditorium,"One of the most anticipated events of the year, brings you one of its own kind personality competition. Are you up for the challenge? Alcheringa awaits to accolade its next Mr Alcheringa and Ms Alcheringa...!!",2024
Mr & Ms Alcheringa Prelims,Class Apart,480,Competitions,Lecture Hall 3,"One of the most anticipated events of the year, brings you one of its own kind personality competition. Are you up for the challenge? Alcheringa awaits to accolade its next Mr Alcheringa and Ms Alcheringa...!!",2024
Navras Prelims,Any Body Can Dance,240,Competitions,Mini Auditorium,"This is what takes us to our roots. Alcheringa strives to give Indian classical dancers a bigger and a better stage with each upcoming edition. Prepare yourselves to witness some of the most intricate rhythms, footwork and spins to have graced this planet!",2024
Navras Finals,Any Body Can Dance,90,Competitions,Mini Auditorium,"This is what takes us to our roots. Alcheringa strives to give Indian classical dancers a bigger and a better stage with each upcoming edition. Prepare yourselves to witness some of the most intricate rhythms, footwork and spins to have graced this planet!",2024
Parliamentary Debate Day 1,Literary,600,Competitions,Core 1,"Do you feel the urge to speak up at every issue, do a logic check at every fact, present it with your own reasoning and stand for it till the end…? Wait no more, Alcheringa gives you an opportunity to let you speak your words.",2024
Parliamentary Debate Day 2,Literary,600,Competitions,Core 1,"Do you feel the urge to speak up at every issue, do a logic check at every fact, present it with your own reasoning and stand for it till the end…? Wait no more, Alcheringa gives you an opportunity to let you speak your words.",2024
Parliamentary Debate Day 3 ,Literary,600,Competitions,Core 1,"Do you feel the urge to speak up at every issue, do a logic check at every fact, present it with your own reasoning and stand for it till the end...? Wait no more, Alcheringa gives you an opportunity to let speak your words.",2024
Poetry Slam (English),Literary,360,Competitions,Lecture Hall 1,"Prepare to be moved and inspired as poets take the stage to share their soul-stirring verses at the Poetry Slam! With each word, they paint pictures, evoke emotions, and ignite imaginations, all in the pursuit of poetic excellence.",2024
Poetry Slam (Hindi+Assamese),Literary,270,Competitions,Lecture Hall 1,"Prepare to be moved and inspired as poets take the stage to share their soul-stirring verses at the Poetry Slam! With each word, they paint pictures, evoke emotions, and ignite imaginations, all in the pursuit of poetic excellence.",2024
RAP BATTLE Finals,Class Apart,120,Competitions,Old Sac Wall,"Get ready to ignite the stage with fiery rhymes, as we bring you the ultimate Alcheringa Rap Battle! Grab the mic and show the crowd your lyrical prowess, as you face off against other talented MCs in a battle for supremacy. With beats that'll make your heart race and rhymes that'll leave the audience in awe, this is an event you don't want to miss. So, grab your friends, bring your A-game, and get ready to show the world what you're made of. It's time to put your skills to the test, in the hottest rap battle of Alcheringa!",2024
RAP BATTLE PRELIMS,Class Apart,210,Competitions,Old Sac Wall,"Get ready to ignite the stage with fiery rhymes, as we bring you the ultimate Alcheringa Rap Battle! Grab the mic and show the crowd your lyrical prowess, as you face off against other talented MCs in a battle for supremacy. With beats that'll make your heart race and rhymes that'll leave the audience in awe, this is an event you don't want to miss. So, grab your friends, bring your A-game, and get ready to show the world what you're made of. It's time to put your skills to the test, in the hottest rap battle of Alcheringa!",2024
Rangoli,Art Talkies,180,Competitions,Library Shed,"Immerse yourself in the vibrant world of colors at the Rangoli Making Competition during Alcheringa! From intricate patterns to mesmerizing designs, witness the beauty unfold as participants bring their creativity to life using colorful powders and grains.",2024
Rock-O-Phonix Day 1,Class Apart,600,Competitions,Rocko Stage,"As the Shredding of the guitars and the beating of the drums picks up steam, heads bang along to the music. A highlight of the festival and an emblem of the talent suffused in the many faces in the crowd, this is one event to hold your breath for Rock-O-Phonix, the holy grail of rock! The winner takes all...!",2024
Rock-o-Phonix Day 2,Class Apart,480,Competitions,Rocko Stage,"As the Shredding of the guitars and the beating of the drums picks up steam, heads bang along to the music. A highlight of the festival and an emblem of the talent suffused in the many faces in the crowd, this is one event to hold your breath for Rock-O-Phonix, the holy grail of rock! The winner takes all...!",2024
Rock-o-Phonix Day 3,Class Apart,390,Competitions,Rocko Stage,"As the Shredding of the guitars and the beating of the drums picks up  steam, heads bang along to the music. A highlight of the festival and an emblem of the talent suffused in the many faces in the crowd, this is one event to hold your breath for Rock-O-Phonix, the holy grail of rock! The winner takes all...!",2024
SUTUCD Finals,Any Body Can Dance,90,Competitions,Mini Auditorium,"Get ready to unleash your passion for dance at the SUTUCD Non-Classical Solo Dance Competition! Channeling the spirit of freedom and expression, dancers will vie for the spotlight and the title of champion. Embrace the rhythm, let go of inhibitions, and dance like never before.",2024
SUTUCD Prelims,Any Body Can Dance,300,Competitions,Mini Auditorium,"Get ready to unleash your passion for dance at the SUTUCD Non-Classical Solo Dance Competition! Channeling the spirit of freedom and expression, dancers will vie for the spotlight and the title of champion. Embrace the rhythm, let go of inhibitions, and dance like never before.",2024
Saaz,Pronites,180,Events,Auditorium,"Alcheringa'24 is elated to announce our ensemble of musicians for Saaz, the Classical Night, on Day featuring Pt. Ranendra Majumdar, Mehtab Ali Niazi, Shikhar Naad Qureshi, Danish Ali Khan and Manohar Balatchandirane .   Pt. Ranendra Majumdar stands as a beacon of excellence in the world of Indian classical music, particularly renowned for his mastery of the Bansuri. Trained under gurus including Pt. Ravi Shankar, he epitomizes the Maihar gharana tradition.  Mehtab Ali Niazi, embodies a legacy of musical excellence. Under the tutelage of his father, Sitar maestro Ustad Mohsin Ali Khan, Mehtab commenced his musical journey at the age of four and is revered as one of India's finest Sitar virtuosos.  Shikhar Naad Qureshi, a prodigy of percussion mastery, inherits a legacy of brilliance from his father Taufiq Qureshi, grandfather Ustad Allarakha, and uncle Ustad Zakir Hussain. As a drummer, percussionist, and music producer, he bridges diverse musical traditions.  Danish Ali Khan's mastery of the violin reflects a combination of Gayaki Anga and Tantrakari expertise. Danish's talent has graced prestigious platforms, such as Darpan Music Festival and Swar Naman.  Manohar Balatchandirane stands as a beacon of excellence in the realm of Mridangam artistry. His understanding of both Hindustani and Carnatic traditions is evident in his jugalbandhis.",2024
Sports Quiz,Quiz,180,Competitions,Lecture Hall 2,"Attention all sports enthusiasts and trivia buffs! It's time to put your knowledge to the test at the Sports Quiz Competition during Alcheringa! Join us for an exhilarating journey through the world of sports, where participants compete in a battle of wits and expertise.",2024
States of Dress,Vogue Nation,210,Competitions,Library Shed, Design the best outfit for your friend using trash. Use your origami and fashion skills to make the perfect dress!,2024
Step Up,Any Body Can Dance,240,Competitions,Old Sac Wall,"Why fight when you can dance? Introducing the most exhilarating, vigorous and effervescent face-off you can imagine! The mean and tough streets are unforgiving. Bring out your game face and show us what you got! Presenting Step Up, Dance face-off!",2024
Theatrix Finals,Stagecraft,240,Competitions,Auditorium,"The plethora of expressions, diversity of unimaginable characters, red of the blood all to impress you! Actors from the region will enliven the stage and perform their hearts out to stand victorious in this tough clash of theatre-acting. Welcome to the Stage play competition!",2024
Theatrix Prelims,Stagecraft,270,Competitions,Auditorium,"The plethora of expressions, diversity of unimaginable characters, red of the blood all to impress you! Actors from the region will enliven the stage and perform their hearts out to stand victorious in this tough clash of theatre-acting. Welcome to the Stage play competition!",2024
Trapperx,Pronites,240,Events,Pronite Stage,"Finally for the final night of Alcheringa 2024, we have none other @trapperxofficial performing today at Day 3 of Blitzkrieg!  Trapperx is a world renowned Jaipur, India based Music Producer, DJ and Audio Engineer. He has even gotten featured on New York Time Square Billboard for his latest single ""Back to Bombay"". He's been part of 2 platinum hit records and is working with some of the mainstream artists globally.  Get ready to get lost in the music and have an experience of a lifetime!",2024
Unplugged Finals,Music,240,Competitions,Expo Stage,"Experience the magic of unplugged music at the Acoustic Band Competition during Alcheringa! Feel the raw energy as talented musicians take the stage without the need for electrical amplification. With a diverse array of instruments and compulsory vocals, each performance promises a unique and soul-stirring experience.",2024
Unplugged Prelims,Music,360,Competitions,Expo Stage,"Experience the magic of unplugged music at the Acoustic Band Competition during Alcheringa! Feel the raw energy as talented musicians take the stage without the need for electrical amplification. With a diverse array of instruments and compulsory vocals, each performance promises a unique and soul-stirring experience.",2024
Urban Breeze,Proshows,60,Events,Rocko Stage,"Embark on a musical journey with Urban Breeze, the Hindi Alternative/Pop rock marvel from Assam, Northeast India, at Alcheringa ! Drawing inspiration from legends like Porcupine Tree, Linkin Park, Radiohead, Coldplay, John Mayer, Eric Clapton, and Alter Bridge, their wide-ranging taste reflects in every note. Join us for an evening of diverse tunes as Urban Breeze adds a symphony of magic to Alcheringa.",2024
Voice of Alcher Finals,Music,120,Competitions,Lecture Hall 2,This event is for the lone wolves unafraid to showcase their unique voices. We call out to all the nightingales to soar high this Alcheringa. May the most melodious master prevail!,2024
Voice of Alcher Prelims,Music,390,Competitions,Lecture Hall 2,This event is for the lone wolves unafraid to showcase their unique voices. We call out to all the nightingales to soar high this Alcheringa. May the most melodious master prevail!,2024
Void,Proshows,60,Events,Rocko Stage,"Prepare for an epic auditory journey at the Alcheringa !  Catch the incredible performance by VOID, a seasoned wordsmith who conquered the stage as one of the top contestant in Hustle Season 1!  Get ready to be immersed in a blend of raw talent, rhythmic flow, and lyrical prowess. Don't miss this chance to witness the fusion of skill and passion that defines VOID's captivating presence on stage.",2024
Who is it,Art Talkies,180,Competitions,Library Shed,"Unleash your artistic talent in the Sketch Portrait event at Alcheringa! Using provided charcoal and sketching pencils, participants create portraits of famous personalities on A4 drawing sheets. It's a solo challenge with a 3-hour time limit. Feel the inspiration from everywhere as you bring your subject to life on paper.",2024
Women's Panel,Creators' Camp,60,Events,Auditorium,We're incredibly excited to welcome the renowned actress Lata Saberwal as our esteemed guest for the Women's Panelist in Creator's Camp at IIT Guwahati! 🎉 Lata Saberwal is an Indian actress known for her work primarily in Hindi television serials and films. She has appeared in several popular TV shows and movies.,2024
